ID,Marca,Procesador,RAM_GB,Almacenamiento_GB,Tipo_Disco,Sistema_Operativo,Temperatura_CPU_C,Temperatura_GPU_C,Uso_CPU_%,Uso_RAM_%,Uso_Disco_%,Bateria_Salud_%,Fecha_Revision,Modelo_GPU,Uso_GPU_%,VRAM_GB
155,,Ryzen 5,8,512,HDD,Ubuntu,43,53,34,83,78,77,2023-03-04,AMD Radeon,29,12
156,HP,Ryzen 7,8,1024,HDD,Windows 11,79,45,8,26,66,74,2023-05-10,Intel Iris,40,6
157,Asus,Intel i5,8,2048,SSD,Windows 10,58,63,59,71,68,83,2023-09-12,RTX 3060,18,6
158,Asus,Ryzen 7,8,256,SSD,Ubuntu,64,52,1,54,63,63,2023-12-09,RTX 3070,44,6
159,HP,Ryzen 7,8,1024,,Windows 11,42,60,83,63,62,98,2023-08-02,GTX 1650,37,6
160,Asus,Intel i5,16,512,SSD,Windows 10,36,49,99,81,83,93,2023-03-14,Intel Iris,31,8
161,HP,Ryzen 7,16,512,SSD,Ubuntu,46,52,17,36,46,74,2023-04-14,RTX 3060,22,6
162,Asus,Intel i5,16,128,HDD,Windows 10,53,63,76,39,43,76,2023-06-07,Intel Iris,45,8
163,Asus,Intel i7,8,512,SSD,Windows 11,39,47,58,21,41,77,2023-09-29,GTX 1650,24,8
164,Lenovo,Ryzen 5,32,512,SSD,Windows 11,54,57,37,49,100,68,2023-11-11,RTX 3080,5,4
165,Dell,Intel i5,8,256,SSD,Windows 10,29,43,38,86,83,73,2023-08-26,AMD Radeon,40,6
166,Apple,Ryzen 7,,512,SSD,,38,48,66,57,77,75,2023-10-30,Intel Iris,15,4
167,HP,Ryzen 7,16,2048,HDD,Windows 10,65,73,49,33,43,100,2023-06-07,Intel Iris,7,6
168,Dell,Intel i9,8,256,HDD,Windows 10,64,59,1,50,85,94,2023-04-19,RTX 3070,42,6
169,Dell,Intel i5,16,1024,SSD,Windows 10,49,41,100,30,67,94,2023-01-09,GTX 1650,36,
170,Lenovo,Intel i7,8,512,HDD,Ubuntu,39,56,60,37,75,85,2023-11-17,GTX 1650,22,2
171,Asus,Ryzen 5,16,1024,HDD,Windows 11,39,30,48,67,45,63,2023-02-28,RTX 3070,44,2
172,Dell,Ryzen 9,4,512,,Windows 11,49,46,32,36,74,79,2023-12-24,GTX 1650,48,2
173,Lenovo,Ryzen 5,8,256,SSD,Windows 10,64,35,45,82,59,94,2023-07-11,RTX 3070,44,4
174,HP,Intel i7,32,256,SSD,Windows 10,68,56,81,58,50,61,2023-05-16,RTX 3060,44,8
175,Asus,Ryzen 5,8,256,SSD,Windows 11,47,47,56,61,88,89,2023-09-08,RTX 3070,7,8
176,Dell,Intel i9,32,256,,MacOS,37,54,59,54,31,100,2023-05-26,Intel Iris,65,8
177,Asus,Ryzen 7,8,1024,SSD,MacOS,59,61,18,75,84,95,2023-12-13,AMD Radeon,51,8
178,HP,Intel i5,16,2048,SSD,Windows 10,42,43,41,75,87,100,2023-12-18,RTX 3080,20,4
179,Apple,Ryzen 7,16,1024,SSD,Windows 11,47,43,51,66,48,83,2023-02-27,GTX 1650,39,2
180,Dell,Intel i9,16,1024,SSD,MacOS,74,49,67,71,49,94,2023-06-26,RTX 3060,43,2
181,HP,Ryzen 9,8,256,SSD,Windows 11,67,37,39,55,64,69,2023-10-15,AMD Radeon,39,8
182,Dell,Intel i7,8,512,SSD,MacOS,57,49,73,70,77,91,2023-09-02,GTX 1650,75,8
183,Apple,Ryzen 5,4,512,SSD,Windows 10,35,50,21,53,66,89,2023-02-17,Intel Iris,1,6
184,Apple,Ryzen 7,8,256,SSD,MacOS,58,53,51,60,80,84,2023-10-28,Intel Iris,10,4
185,HP,Intel i5,16,512,HDD,Ubuntu,70,56,47,54,100,99,2023-12-22,RTX 3070,1,4
186,Asus,Ryzen 7,32,512,SSD,MacOS,49,30,12,50,57,71,2023-04-10,RTX 3080,41,12
187,Apple,Ryzen 5,32,512,HDD,Ubuntu,75,30,48,46,27,77,2023-08-01,AMD Radeon,50,2
188,Lenovo,Intel i5,16,512,SSD,Windows 11,74,32,35,69,90,81,2023-10-29,RTX 3060,47,8
189,Lenovo,Intel i7,16,1024,SSD,MacOS,79,51,85,86,100,64,2023-06-14,GTX 1650,34,4
190,HP,Ryzen 5,16,1024,SSD,Windows 10,59,45,39,83,79,83,2023-05-06,AMD Radeon,48,2
191,Dell,Intel i5,8,512,SSD,Windows 11,63,30,58,34,42,54,2023-10-29,RTX 3070,34,8
192,Apple,Ryzen 5,32,2048,SSD,Ubuntu,76,79,19,85,66,95,2023-05-01,Intel Iris,54,4
193,Apple,Intel i7,16,,SSD,Ubuntu,61,30,55,53,42,80,2023-03-29,AMD Radeon,62,8
194,Asus,Ryzen 5,16,512,SSD,MacOS,47,50,39,72,86,72,2023-08-05,Intel Iris,21,8
195,HP,Intel i5,8,512,SSD,Windows 10,48,58,30,41,36,67,2023-03-02,RTX 3070,34,6
196,HP,Ryzen 7,8,512,HDD,Ubuntu,58,39,100,62,62,76,2023-10-29,RTX 3070,37,8
197,Asus,Ryzen 9,8,2048,HDD,Ubuntu,35,59,41,66,44,90,2023-06-28,RTX 3060,68,6
198,Apple,Ryzen 9,32,2048,HDD,Windows 10,52,34,44,30,73,88,2023-07-09,Intel Iris,23,4
199,Apple,Ryzen 5,16,256,SSD,Windows 11,71,52,72,72,60,69,2023-06-12,Intel Iris,61,8
200,Asus,Intel i5,8,512,SSD,Windows 10,22,30,30,86,74,67,2023-03-22,GTX 1650,10,6
201,Asus,Ryzen 7,,1024,SSD,Windows 11,78,67,60,56,70,89,2023-06-19,RTX 3070,64,2
202,Dell,Intel i5,8,512,HDD,,71,50,62,87,45,69,2023-10-28,RTX 3060,57,12
203,Dell,Intel i5,8,256,HDD,Ubuntu,48,30,56,56,85,80,2023-07-15,Intel Iris,36,6
204,Apple,Intel i7,4,2048,,Ubuntu,63,59,100,76,68,81,2023-07-22,Intel Iris,58,8
205,Asus,Intel i9,16,1024,HDD,,55,74,29,15,45,84,2023-02-16,AMD Radeon,29,8
206,Dell,Ryzen 7,32,1024,SSD,Windows 11,73,36,88,100,100,92,2023-06-07,Intel Iris,21,6
207,Dell,Ryzen 5,8,2048,SSD,MacOS,69,46,61,89,81,61,2023-07-13,Intel Iris,74,6
208,Asus,Intel i9,32,1024,SSD,Windows 11,33,42,72,54,66,51,2023-10-06,Intel Iris,29,6
209,Dell,Intel i7,8,512,HDD,MacOS,63,38,58,20,100,71,2023-11-13,GTX 1650,53,6
210,Dell,,32,1024,HDD,Windows 10,51,36,96,65,100,100,2023-09-26,RTX 3080,62,8
211,Lenovo,Intel i9,16,256,HDD,MacOS,56,40,41,31,66,100,2023-07-18,AMD Radeon,56,8
212,Asus,Intel i9,32,1024,SSD,Windows 10,44,41,62,68,78,100,2023-08-12,GTX 1650,51,4
213,Asus,Intel i5,4,256,SSD,Windows 11,81,44,82,68,45,77,2023-09-20,RTX 3070,53,6
214,HP,Ryzen 7,,1024,HDD,Ubuntu,70,43,36,41,66,53,2023-06-15,RTX 3060,61,
215,Asus,Ryzen 5,16,256,SSD,Windows 11,43,61,75,82,65,44,2023-06-29,RTX 3070,46,6
216,HP,Intel i7,8,256,SSD,Ubuntu,34,60,49,76,74,70,2023-07-11,RTX 3080,39,8
217,HP,Intel i5,32,256,HDD,Windows 11,49,30,19,79,78,77,2023-08-04,RTX 3070,12,8
218,Asus,Ryzen 5,8,128,SSD,Ubuntu,61,41,13,105,83,99,2023-10-11,RTX 3070,46,4
219,Asus,Ryzen 5,32,1024,SSD,Windows 10,58,68,47,31,75,93,2023-12-18,RTX 3080,60,4
220,Apple,Intel i7,8,1024,HDD,Windows 10,73,54,74,79,39,83,2023-04-17,RTX 3060,17,8
221,Asus,Ryzen 9,16,512,SSD,Windows 10,66,55,1,54,46,66,2023-04-08,Intel Iris,35,6
222,Lenovo,Intel i5,16,256,SSD,Windows 11,69,53,55,32,56,65,2023-08-18,RTX 3080,48,6
223,Dell,Intel i9,4,256,SSD,Windows 10,59,46,72,87,62,83,2023-09-14,GTX 1650,70,8
224,HP,Ryzen 7,8,128,SSD,Windows 11,34,49,18,100,96,90,2023-02-12,RTX 3060,16,8
225,HP,Intel i9,4,256,SSD,Windows 11,52,43,34,59,40,85,2023-08-30,RTX 3070,55,4
226,HP,Ryzen 5,8,2048,SSD,Windows 10,70,62,64,100,61,64,2023-02-11,RTX 3080,32,4
227,,Intel i7,8,256,SSD,Windows 11,54,44,71,61,93,89,2023-04-05,Intel Iris,26,4
228,HP,Intel i7,16,512,SSD,MacOS,62,48,90,52,62,86,2023-09-11,Intel Iris,21,6
229,Apple,Ryzen 9,8,256,SSD,Windows 10,50,61,35,47,81,63,2023-07-07,RTX 3070,26,4
230,Asus,Intel i9,8,256,HDD,Windows 11,39,45,29,92,66,68,2023-11-03,GTX 1650,49,6
231,Asus,Ryzen 7,16,512,SSD,Ubuntu,53,48,91,44,76,90,2023-06-16,RTX 3070,35,2
232,Lenovo,Intel i7,4,1024,SSD,Windows 11,59,44,31,74,64,76,2023-09-28,,54,6
233,Lenovo,Intel i7,32,256,SSD,Ubuntu,45,48,62,48,86,100,2023-05-05,AMD Radeon,17,4
234,Lenovo,Intel i5,32,256,SSD,Windows 11,51,45,100,50,31,87,2023-06-10,GTX 1650,53,6
235,Dell,Ryzen 5,16,512,HDD,Windows 11,40,41,68,80,60,72,2023-03-28,GTX 1650,48,6
236,Asus,Intel i7,16,256,SSD,Windows 10,71,39,69,52,77,79,2023-11-05,Intel Iris,9,4
237,HP,Ryzen 7,32,256,HDD,Ubuntu,50,47,81,51,83,80,2023-08-14,Intel Iris,70,12
238,Dell,Intel i9,8,,SSD,Ubuntu,76,65,63,82,100,69,2023-05-25,GTX 1650,46,4
239,Asus,Ryzen 9,4,1024,SSD,Windows 10,77,59,69,91,60,66,2023-12-11,AMD Radeon,55,6
240,Dell,Intel i5,8,1024,SSD,Windows 11,53,30,41,72,100,90,2023-09-05,GTX 1650,63,12
